Memory Dump:

8K ROM (0000-1FFF):
0000: 00 00 00 c3 d4 18 00 00 f5 c5 d5 e5 c3 8c 00 00 
01a0: 01 15 ca cd 01 21 06 20 36 00 23 4e 36 00 cd d9 
01b0: 01 21 05 20 7e 3c e6 01 77 af 21 67 20 66 c9 00 
01c0: 21 00 21 06 37 36 01 23 05 c2 c5 01 c9 e1 c9 3e 
01d0: 01 06 e0 21 02 24 c3 cc 14 23 46 23 79 86 77 23 
01e0: 78 86 77 c9 06 c0 11 00 1b 21 00 20 c3 32 1a 21 
01f0: 42 21 c3 f8 01 21 42 22 0e 04 11 20 1d d5 06 2c 
0200: cd 32 1a d1 0d c2 fd 01 c9 3e 01 c3 1b 02 3e 01 
0210: c3 14 02 af 11 42 22 c3 1e 02 af 11 42 21 32 81 
0220: 20 01 02 16 21 06 28 3e 04 f5 c5 3a 81 20 a7 c2 
0230: 42 02 cd 69 1a c1 f1 3d c8 d5 11 e0 02 19 d1 c3 
0240: 29 02 cd 7c 14 c3 35 02 21 10 20 7e fe ff c8 fe 
0250: fe ca 81 02 23 46 4f b0 79 c2 77 02 23 7e a7 c2 
0260: 88 02 23 5e 23 56 e5 eb e5 21 6f 02 e3 d5 e9 e1 
0270: 11 0c 00 19 c3 4b 02 05 04 c2 7d 02 3d 05 70 2b 
0280: 77 11 10 00 19 c3 4b 02 35 2b 2b c3 81 02 e1 23 
0290: 7e fe ff ca 3b 03 23 35 c0 47 af 32 68 20 32 69 
02a0: 20 3e 30 32 6a 20 78 36 05 23 35 c2 9b 03 2a 1a 
02b0: 20 06 10 cd 24 14 21 10 20 11 10 1b 06 10 cd 32 
02c0: 1a 06 00 cd dc 19 3a 6d 20 a7 c0 3a ef 20 a7 c8 
02d0: 31 00 24 fb cd d7 19 cd 2e 09 a7 ca 6d 16 cd e7 
02e0: 18 7e a7 ca 2c 03 3a ce 20 a7 ca 2c 03 3a 67 20 
02f0: f5 0f da 32 03 cd 0e 02 cd 78 08 73 23 72 2b 2b 
0300: 70 00 cd e4 01 f1 0f 3e 21 06 00 d2 12 03 06 20 
0310: 3e 22 32 67 20 cd b6 0a af 32 11 20 78 d3 05 3c 
0320: 32 98 20 cd d6 09 cd 7f 1a c3 f9 07 cd 7f 1a c3 
0330: 17 08 cd 09 02 c3 f8 02 00 00 00 21 68 20 36 01 
0340: 23 7e a7 c3 b0 03 00 2b 36 01 3a 1b 20 47 3a ef 
0350: 20 a7 c2 63 03 3a 1d 20 0f da 81 03 0f da 8e 03 
0360: c3 6f 03 cd c0 17 07 07 da 81 03 07 da 8e 03 21 
0370: 18 20 cd 3b 1a cd 47 1a cd 39 14 3e 00 32 12 20 
0380: c9 78 fe d9 ca 6f 03 3c 32 1b 20 c3 6f 03 78 fe 
0390: 30 ca 6f 03 3d 32 1b 20 c3 6f 03 3c e6 01 32 15 
03a0: 20 07 07 07 07 21 70 1c 85 6f 22 18 20 c3 6f 03 
03b0: c2 4a 03 23 35 c2 4a 03 c3 46 03 11 2a 20 cd 06 
03c0: 1a e1 d0 23 7e a7 c8 fe 01 ca fa 03 fe 02 ca 0a 
03d0: 04 23 fe 03 c2 2a 04 35 ca 36 04 7e fe 0f c0 e5 
03e0: cd 30 04 cd 52 14 e1 23 34 23 23 35 35 23 35 35 
03f0: 35 23 36 08 cd 30 04 c3 00 14 3c 77 3a 1b 20 c6 
0400: 08 32 2a 20 cd 30 04 c3 00 14 cd 30 04 d5 e5 c5 
0410: cd 52 14 c1 e1 d1 3a 2c 20 85 6f 32 29 20 cd 91 
0420: 14 3a 61 20 a7 c8 32 02 20 c9 fe 05 c8 c3 36 04 
0430: 21 27 20 c3 3b 1a cd 30 04 cd 52 14 21 25 20 11 
0440: 25 1b 06 07 cd 32 1a 2a 8d 20 2c 7d fe 63 da 53 
0450: 04 2e 54 22 8d 20 2a 8f 20 2c 22 8f 20 3a 84 20 
0460: a7 c0 7e e6 01 01 29 02 c2 6e 04 01 e0 fe 21 8a 
0470: 20 71 23 23 70 c9 e1 3a 32 1b 32 32 20 2a 38 20 
0480: 7d b4 c2 8a 04 2b 22 38 20 c9 11 35 20 3e f9 cd 
0490: 50 05 3a 46 20 32 70 20 3a 56 20 32 71 20 cd 63 
04a0: 05 3a 78 20 a7 21 35 20 c2 5b 05 11 30 1b 21 30 
04b0: 20 06 10 c3 32 1a e1 3a 6e 20 a7 c0 3a 80 20 fe 
04c0: 01 c0 11 45 20 3e ed cd 50 05 3a 36 20 32 70 20 
04d0: 3a 56 20 32 71 20 cd 63 05 3a 76 20 fe 10 da e7 
04e0: 04 3a 48 1b 32 76 20 3a 78 20 a7 21 45 20 c2 5b 
04f0: 05 11 40 1b 21 40 20 06 10 cd 32 1a 3a 82 20 3d 
0500: c2 08 05 3e 01 32 6e 20 2a 76 20 c3 7e 06 e1 11 
0510: 55 20 3e db cd 50 05 3a 46 20 32 70 20 3a 36 20 
0520: 32 71 20 cd 63 05 3a 76 20 fe 15 da 34 05 3a 58 
0530: 1b 32 76 20 3a 78 20 a7 21 55 20 c2 5b 05 11 50 
0540: 1b 21 50 20 06 10 cd 32 1a 2a 76 20 22 58 20 c9 
0550: 32 7f 20 21 73 20 06 0b c3 32 1a 11 73 20 06 0b 
0560: c3 32 1a 21 73 20 7e e6 80 c2 c1 05 3a c1 20 fe 
0570: 04 3a 69 20 ca b7 05 a7 c8 23 36 00 3a 70 20 a7 
0580: ca 89 05 47 3a cf 20 b8 d0 3a 71 20 a7 ca 96 05 
0590: 47 3a cf 20 b8 d0 23 7e a7 ca 1b 06 2a 76 20 4e 
05a0: 23 00 22 76 20 cd 2f 06 d0 cd 7a 01 79 c6 07 67 
05b0: 7d d6 0a 6f 22 7b 20 21 73 20 7e f6 80 77 23 34 
05c0: c9 11 7c 20 cd 06 1a d0 23 7e e6 01 c2 44 06 23 
05d0: 34 cd 75 06 3a 79 20 c6 03 21 7f 20 be da e2 05 
05e0: d6 0c 32 79 20 3a 7b 20 47 3a 7e 20 80 32 7b 20 
05f0: cd 6c 06 3a 7b 20 fe 15 da 12 06 3a 61 20 a7 c8 
0600: 3a 7b 20 fe 1e da 12 06 fe 27 00 d2 12 06 97 32 
0610: 15 20 3a 73 20 f6 01 32 73 20 c9 3a 1b 20 c6 08 
0620: 67 cd 6f 15 79 fe 0c da a5 05 0e 0b c3 a5 05 0d 
0630: 3a 67 20 67 69 16 05 7e a7 37 c0 7d c6 0b 6f 15 
0640: c2 37 06 c9 21 78 20 35 7e fe 03 c2 67 06 cd 75 
0650: 06 21 dc 1c 22 79 20 21 7c 20 35 35 2b 35 35 3e 
0660: 06 32 7d 20 c3 6c 06 a7 c0 c3 75 06 21 79 20 cd 
0670: 3b 1a c3 91 14 21 79 20 cd 3b 1a c3 52 14 22 48 
0680: 20 c9 e1 3a 80 20 fe 02 c0 21 83 20 7e a7 ca 0f 
0690: 05 3a 56 20 a7 c2 0f 05 23 7e a7 c2 ab 06 3a 82 
06a0: 20 fe 08 da 0f 05 36 01 cd 3c 07 11 8a 20 cd 06 
06b0: 1a d0 21 85 20 7e a7 c2 d6 06 21 8a 20 7e 23 23 
06c0: 86 32 8a 20 cd 3c 07 21 8a 20 7e fe 28 da f9 06 
06d0: fe e1 d2 f9 06 c9 06 fe cd dc 19 23 35 7e fe 1f 
06e0: ca 4b 07 fe 18 ca 0c 07 a7 c0 06 ef 21 98 20 7e 
06f0: a0 77 e6 20 d3 05 00 00 00 cd 42 07 cd cb 14 21 
0700: 83 20 06 0a cd 5f 07 06 fe c3 dc 19 3e 01 32 f1 
0710: 20 2a 8d 20 46 0e 04 21 50 1d 11 4c 1d 1a b8 ca 
0720: 28 07 23 13 0d c2 1d 07 7e 32 87 20 26 00 68 29 
0730: 29 29 29 22 f2 20 cd 42 07 c3 f1 08 cd 42 07 c3 
0740: 39 14 21 87 20 cd 3b 1a c3 47 1a 06 10 21 98 20 
0750: 7e b0 77 cd 70 17 21 7c 1d 22 87 20 c3 3c 07 11 
0760: 83 1b c3 32 1a 3e 01 32 93 20 31 00 24 fb cd 79 
0770: 19 cd d6 09 21 13 30 11 f3 1f 0e 04 cd f3 08 3a 
0780: eb 20 3d 21 10 28 0e 14 c2 57 08 11 cf 1a cd f3 
0790: 08 db 01 e6 04 ca 7f 07 06 99 af 32 ce 20 3a eb 
07a0: 20 80 27 32 eb 20 cd 47 19 21 00 00 22 f8 20 22 
07b0: fc 20 cd 25 19 cd 2b 19 cd d7 19 21 01 01 7c 32 
07c0: ef 20 22 e7 20 22 e5 20 cd 56 19 cd ef 01 cd f5 
07d0: 01 cd d1 08 32 ff 21 32 ff 22 cd d7 00 af 32 fe 
07e0: 21 32 fe 22 cd c0 01 cd 04 19 21 78 38 22 fc 21 
07f0: 22 fc 22 cd e4 01 cd 7f 1a cd 8d 08 cd d6 09 00 
0800: af 32 c1 20 cd cf 01 3a 67 20 0f da 72 08 cd 13 
0810: 02 cd cf 01 cd b1 00 cd d1 19 06 20 cd fa 18 cd 
0820: 18 16 cd 0a 19 cd f3 15 cd 88 09 3a 82 20 a7 ca 
0830: ef 09 cd 0e 17 cd 35 09 cd d8 08 cd 2c 17 cd 59 
0840: 0a ca 49 08 06 04 cd fa 18 cd 75 17 d3 06 cd 04 
0850: 18 c3 1f 08 00 00 00 11 ba 1a cd f3 08 06 98 db 
0860: 01 0f 0f da 6d 08 0f da 98 07 c3 7f 07 3e 01 c3 
0870: 9b 07 cd 1a 02 c3 14 08 3a 08 20 47 2a 09 20 eb 
0880: c3 86 08 00 00 00 3a 67 20 67 2e fc c9 21 11 2b 
0890: 11 70 1b 0e 0e cd f3 08 3a 67 20 0f 3e 1c 21 11 
08a0: 37 d4 ff 08 3e b0 32 c0 20 3a c0 20 a7 c8 e6 04 
08b0: c2 bc 08 cd ca 09 cd 31 19 c3 a9 08 06 20 21 1c 
08c0: 27 3a 67 20 0f da cb 08 21 1c 39 cd cb 14 c3 a9 
08d0: 08 db 02 e6 03 c6 03 c9 3a 82 20 fe 09 d0 3e fb 
08e0: 32 7e 20 c9 3a ce 20 a7 c0 21 1c 39 06 20 c3 cb 
08f0: 14 0e 03 1a d5 cd ff 08 d1 13 0d c2 f3 08 c9 11 
0900: 00 1e e5 26 00 6f 29 29 29 19 eb e1 06 08 d3 06 
0910: c3 39 14 3a 09 20 fe 78 d0 2a 91 20 7d b4 c2 29 
0920: 09 21 00 06 3e 01 32 83 20 2b 22 91 20 c9 cd 11 
0930: 16 2e ff 7e c9 cd 10 19 2b 2b 7e a7 c8 06 15 db 
0940: 02 e6 08 ca 48 09 06 10 cd ca 09 23 7e b8 d8 cd 
0950: 2e 09 34 7e f5 21 01 25 24 24 3d c2 58 09 06 10 
0960: 11 60 1c cd 39 14 f1 3c cd 8b 1a cd 10 19 2b 2b 
0970: 36 00 3e ff 32 99 20 06 10 c3 fa 18 21 a0 1d fe 
0980: 02 d8 23 fe 04 d8 23 c9 cd ca 09 3a f1 20 a7 c8 
0990: af 32 f1 20 e5 2a f2 20 eb e1 7e 83 27 77 5f 23 
09a0: 7e 8a 27 77 57 23 7e 23 66 6f c3 ad 09 7a cd b2 
09b0: 09 7b d5 f5 0f 0f 0f 0f e6 0f cd c5 09 f1 e6 0f 
09c0: cd c5 09 d1 c9 c6 1a c3 ff 08 3a 67 20 0f 21 f8 
09d0: 20 d8 21 fc 20 c9 21 02 24 36 00 23 7d e6 1f fe 
09e0: 1c da e8 09 11 06 00 19 7c fe 40 da d9 09 c9 cd 
09f0: 3c 0a af 32 e9 20 cd d6 09 3a 67 20 f5 cd e4 01 
0a00: f1 32 67 20 3a 67 20 67 e5 2e fe 7e e6 07 3c 77 
0a10: 21 a2 1d 23 3d c2 13 0a 7e e1 2e fc 77 23 36 38 
0a20: 7c 0f da 33 0a 3e 21 32 98 20 cd f5 01 cd 04 19 
0a30: c3 04 08 cd ef 01 cd c0 01 c3 04 08 cd 59 0a c2 
0a40: 52 0a 3e 30 32 c0 20 3a c0 20 a7 c8 cd 59 0a ca 
0a50: 47 0a cd 59 0a c2 52 0a c9 3a 15 20 fe ff c9 3a 
0a60: ef 20 a7 ca 7c 0a 48 06 08 cd fa 18 41 78 cd 7c 
0a70: 09 7e 21 f3 20 36 00 2b 77 2b 36 01 21 62 20 c9 
0a80: 3e 02 32 c1 20 d3 06 3a cb 20 a7 ca 85 0a af 32 
0a90: c1 20 c9 d5 1a cd ff 08 d1 3e 07 32 c0 20 3a c0 
0aa0: 20 3d c2 9e 0a 13 0d c2 93 0a c9 21 50 20 c3 4b 
0ab0: 02 3e 40 c3 d7 0a 3e 80 c3 d7 0a e1 c3 72 00 3a 
0ac0: c1 20 0f da bb 0a 0f da 68 18 0f da ab 0a c9 21 
0ad0: 14 2b 0e 0f c3 93 0a 32 c0 20 3a c0 20 a7 c2 da 
0ae0: 0a c9 21 c2 20 06 0c c3 32 1a af d3 03 d3 05 cd 
0af0: 82 19 fb cd b1 0a 3a ec 20 a7 21 17 30 0e 04 c2 
0b00: e8 0b 11 fa 1c cd 93 0a 11 af 1d cd cf 0a cd b1 
0b10: 0a cd 15 18 cd b6 0a 3a ec 20 a7 c2 4a 0b 11 95 
0b20: 1a cd e2 0a cd 80 0a 11 b0 1b cd e2 0a cd 80 0a 
0b30: cd b1 0a 11 c9 1f cd e2 0a cd 80 0a cd b1 0a 21 
0b40: b7 33 06 0a cd cb 14 cd b6 0a cd d6 09 3a ff 21 
0b50: a7 c2 5d 0b cd d1 08 32 ff 21 cd 7f 1a cd e4 01 
0b60: cd c0 01 cd ef 01 cd 1a 02 3e 01 32 c1 20 cd cf 
0b70: 01 cd 18 16 cd f1 0b d3 06 cd 59 0a ca 71 0b af 
0b80: 32 25 20 cd 59 0a c2 83 0b af 32 c1 20 cd b1 0a 
0b90: cd 88 19 0e 0c 21 11 2c 11 90 1f cd f3 08 3a ec 
0ba0: 20 fe 00 c2 ae 0b 21 11 33 3e 02 cd ff 08 01 9c 
0bb0: 1f cd 56 18 cd 4c 18 db 02 07 da c3 0b 01 a0 1f 
0bc0: cd 3a 18 cd b6 0a 3a ec 20 fe 00 c2 da 0b 11 d5 
0bd0: 1f cd e2 0a cd 80 0a cd 9e 18 21 ec 20 7e 3c e6 
0be0: 01 77 cd d6 09 c3 df 18 11 ab 1d cd 93 0a c3 0b 
0bf0: 0b cd 0a 19 c3 9a 19 13 00 08 13 0e 26 02 0e 0f 
0c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0c10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0c20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0c30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0c40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0c50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0c60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0c70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0c80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0c90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0ca0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0cb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0cc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0cd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0ce0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0cf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0d00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0d10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0d20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0d30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0d40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0d50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0d60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0d70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0d80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0d90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0da0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0db0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0dc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0dd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0de0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0df0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0e00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0e10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0e20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0e30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0e40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0e50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0e60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0e70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0e80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0e90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0ea0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0eb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0ec0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0ed0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0ee0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0ef0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0f00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0f10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0f20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0f30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0f40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0f50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0f60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0f70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0f80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0f90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0fa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0fb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0fc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0ff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
10a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
10b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
10c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
10d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
10e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
10f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
12a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
12b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
12c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
12d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
12e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
12f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
13a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
13b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
13c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
13d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
13e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
13f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1400: 00 cd 74 14 00 c5 e5 1a d3 04 db 03 b6 77 23 13 
1410: af d3 04 db 03 b6 77 e1 01 20 00 09 c1 05 c2 05 
1420: 14 c9 00 00 cd 74 14 c5 e5 af 77 23 77 23 e1 01 
1430: 20 00 09 c1 05 c2 27 14 c9 c5 1a 77 13 01 20 00 
1440: 09 c1 05 c2 39 14 c9 00 00 00 00 00 00 00 00 00 
1450: 00 00 cd 74 14 c5 e5 1a d3 04 db 03 2f a6 77 23 
1460: 13 af d3 04 db 03 2f a6 77 e1 01 20 00 09 c1 05 
1470: c2 55 14 c9 7d e6 07 d3 02 c3 47 1a c5 e5 7e 12 
1480: 13 23 0d c2 7e 14 e1 01 20 00 09 c1 05 c2 7c 14 
1490: c9 cd 74 14 af 32 61 20 c5 e5 1a d3 04 db 03 f5 
14a0: a6 ca a9 14 3e 01 32 61 20 f1 b6 77 23 13 af d3 
14b0: 04 db 03 f5 a6 ca bd 14 3e 01 32 61 20 f1 b6 77 
14c0: e1 01 20 00 09 c1 05 c2 98 14 c9 af c5 77 01 20 
14d0: 00 09 c1 05 c2 cc 14 c9 3a 25 20 fe 05 c8 fe 02 
14e0: c0 3a 29 20 fe d8 47 d2 30 15 3a 02 20 a7 c8 78 
14f0: fe ce d2 79 15 c6 06 47 3a 09 20 fe 90 d2 04 15 
1500: b8 d2 30 15 68 cd 62 15 3a 2a 20 67 cd 6f 15 22 
1510: 64 20 3e 05 32 25 20 cd 81 15 7e a7 ca 30 15 36 
